FIRST_NAME,LAST_NAME,POSITION,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN_FT_IN,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH
Adam,Allenspach,C,6' 11.5'',,259,7' 0.5'',8' 11'',12.4,,
Gilbert,Arenas,SG,6' 2.25'',,199,6' 9.5'',8' 3.5'',5.3,,
Brandon,Armstrong,SG,6' 3.5'',,188,6' 9.5'',8' 3.5'',9.3,,
Shane,Battier,SF-PF,6' 8.25'',,229,6' 10.5'',8' 9'',9.3,,
Cookie,Belcher,SG-PG,6' 3'',,206,6' 8.5'',8' 3'',5.3,,
Charlie,Bell,PG,6' 2.5'',,200,6' 7.5'',8' 1.5'',6.7,,
Ruben,Boumtje-Boumtje,C,6' 11.5'',,245,7' 4'',9' 3'',6.0,,
Calvin,Bowman,PF,6' 8.75'',,214,6' 11.5'',8' 8'',8.6,,
Michael,Bradley,PF,6' 9.5'',,227,7' 1.5'',8' 11'',9.3,,
Jamison,Brewer,PG,6' 2.5'',,178,6' 8.75'',8' 6.5'',6.7,,
Kwame,Brown,PF-C,6' 10'',,243,7' 1'',9' 0'',8.9,,
Damone,Brown,SF,6' 8.25'',,202,6' 11.75'',8' 8.5'',6.7,,
SirValiant,Brown,PG,5' 11'',,176,6' 4'',7' 8.5'',6.7,,
Ryan,Carroll,SF-SG,6' 4'',,202,6' 8.25'',8' 3'',8.0,,
Tyson,Chandler,SF-PF,6' 11.5'',,224,7' 3'',9' 2'',6.7,,
Eric,Chenowith,C,7' 1'',,264,7' 4'',9' 3'',12.9,,
Sam,Clancy,PF,6' 6.25'',,242,7' 2.75'',8' 11'',8.0,,
Gyasi,Cline-Heard,PF,6' 6.25'',,231,6' 11.5'',8' 7'',8.0,,
Jason,Collins,PF-C,6' 10.25'',,251,7' 4.5'',9' 2'',12.9,,
Jarron,Collins,C-PF,6' 9.25'',,252,7' 3'',8' 8'',15.2,,
Omar,Cook,PG,5' 11.5'',,189,6' 5.5'',7' 8'',5.5,,
Eddy,Curry,C,6' 10.5'',,301,7' 6.5'',9' 3'',16.5,,
Tate,Decker,SF,6' 9.25'',,218,6' 11.75'',8' 11'',13.6,,
DeSagana,Diop,C,6' 10'',,314,7' 6.5'',9' 5'',21.0,,
Robb,Dryden,C,7' 1'',,241,7' 2.5'',9' 2.25'',8.0,,
Maurice,Evans,SG,6' 4.25'',,221,6' 8'',8' 5'',4.0,,
Anthony,Evans,PF,6' 6'',,267,6' 11.5'',8' 5.5'',12.9,,
Benjamin,Eze,C-PF,6' 8.75'',,232,7' 6'',9' 1'',3.9,,
Kimani,Ffriend,C-PF,6' 9.5'',,228,6' 10.75'',9' 0.5'',11.7,,
Alton,Ford,PF,6' 8.25'',,271,6' 10.5'',8' 6.5'',8.0,,
Joseph,Forte,SG,6' 3.5'',,193,6' 6.5'',8' 4.5'',,,
Jason,Gardner,PG,5' 9.75'',,188,6' 1.25'',7' 8.5'',8.0,,
